GROUP_SET,GROUP_ID,lineup,TEAM_ID,team,GP,W,L,W_PCT,minutes,E_OFF_RATING,off_rtg,E_DEF_RATING,def_rtg,E_NET_RATING,net_rtg,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK,SUM_TIME_PLAYED
Lineups,-203484-203932-203999-1627750-1629008-,K. Caldwell-Pope - A. Gordon - N. Jokic - J. Murray - M. Porter Jr.,1610612743,DEN,48,37,11,0.771,958.0,124.4,125.9,111.6,112.3,12.8,13.6,0.646,2.7,21.6,0.32,0.749,0.543,0.117,0.597,0.626,98.2,97.39,81.15,1952,0.57,3,2,15844,5057,1,4531,8753,5633,6593,1796,4329,5615,7134,5402,8726,5427,5607,11690,5872,2875250
Lineups,-1628983-1629652-1630581-1631096-1631114-,S. Gilgeous-Alexander - L. Dort - J. Giddey - C. Holmgren - J. Williams,1610612760,OKC,63,46,17,0.73,799.0,119.3,119.8,109.1,109.5,10.2,10.2,0.639,2.65,21.1,0.217,0.697,0.475,0.111,0.589,0.618,103.9,103.48,86.23,1718,0.55,1,1,15890,5292,2,5495,8442,5913,6652,1862,4570,7505,7785,8687,8324,5547,5909,8767,6250,2397785
Lineups,-1627832-1628415-1630224-1630578-1631095-,F. VanVleet - D. Brooks - J. Green - A. Sengun - J. Smith Jr.,1610612745,HOU,45,23,22,0.511,754.0,110.8,112.2,111.7,111.7,-0.9,0.4,0.662,2.24,20.0,0.256,0.744,0.505,0.125,0.541,0.569,100.8,100.16,83.47,1570,0.499,5,18,15896,6303,3,6424,8695,6661,6514,2308,4884,6417,7144,6082,9334,6659,7223,10464,7492,2262135
Lineups,-203084-1627734-1628368-1628989-1631099-,H. Barnes - D. Sabonis - D. Fox - K. Huerter - K. Murray,1610612758,SAC,46,27,19,0.587,669.0,118.8,119.9,113.3,113.9,5.5,6.1,0.68,2.73,22.1,0.22,0.784,0.498,0.115,0.594,0.614,104.0,103.33,86.11,1436,0.515,4,11,15895,6173,4,5492,8980,6292,5434,1789,4211,7488,6048,8376,8676,5454,6072,8848,6907,2006820
Lineups,-201144-203497-1626157-1630162-1630183-,M. Conley - R. Gobert - K. Towns - A. Edwards - J. McDaniels,1610612750,MIN,45,31,14,0.689,641.0,116.3,118.7,110.2,110.8,6.2,7.9,0.619,1.74,19.5,0.29,0.733,0.527,0.156,0.584,0.618,98.4,97.12,80.93,1300,0.547,5,5,15879,5373,5,5579,8574,6140,6924,3756,5906,5927,7257,5765,10486,5588,5896,11786,6288,1922410
Lineups,-201950-204001-1627759-1628369-1628401-,J. Holiday - K. Porzingis - J. Brown - J. Tatum - D. White,1610612738,BOS,37,28,9,0.757,623.0,120.8,120.3,108.7,109.4,12.0,11.0,0.609,2.21,19.7,0.25,0.734,0.513,0.123,0.595,0.627,101.4,101.31,84.43,1317,0.563,15,8,15795,5068,6,5248,8417,5866,6999,2322,5856,7183,7212,6008,8907,5448,5579,9916,5980,1868395
Lineups,-201572-203081-203114-203507-1627736-,B. Lopez - D. Lillard - K. Middleton - G. Antetokounmpo - M. Beasley,1610612749,MIL,39,25,14,0.641,599.0,122.3,122.0,106.9,106.9,15.5,15.1,0.619,2.44,20.3,0.241,0.756,0.523,0.115,0.604,0.63,104.2,104.32,86.94,1302,0.581,13,15,15879,5943,7,5129,8135,5512,6911,2112,4855,7211,6339,5849,8677,5181,5527,8354,5661,1795815
Lineups,-201935-202331-202695-1627826-1629611-,J. Harden - P. George - K. Leonard - I. Zubac - T. Mann,1610612746,LAC,41,28,13,0.683,593.0,119.1,119.5,109.5,109.5,9.7,10.0,0.625,2.08,19.7,0.293,0.724,0.522,0.134,0.581,0.613,94.8,94.64,78.86,1170,0.554,9,8,15875,5380,8,5505,8430,5978,6901,2414,5840,5913,7349,5880,9572,5773,6084,12720,6176,1777980
Lineups,-1626145-1628398-1629655-1629673-1630166-,T. Jones - K. Kuzma - D. Gafford - J. Poole - D. Avdija,1610612764,WAS,42,9,33,0.214,577.0,113.7,114.9,115.0,116.0,-1.3,-1.1,0.645,2.48,20.9,0.225,0.685,0.465,0.118,0.563,0.588,106.0,104.96,87.47,1249,0.493,8,164,15901,8906,9,6033,9275,8359,6596,2096,4673,7361,7929,8898,8809,6116,6741,8044,7545,1729975
Lineups,-201142-203078-203994-1626164-1628960-,K. Durant - B. Beal - J. Nurkic - D. Booker - G. Allen,1610612756,PHX,35,23,12,0.657,503.0,123.4,124.5,113.5,113.4,9.9,11.1,0.669,2.31,22.5,0.268,0.759,0.527,0.14,0.626,0.647,101.2,100.8,84.0,1051,0.545,20,18,15864,5927,10,4909,8946,5860,5465,2245,3871,6304,6319,5768,9685,4623,5154,10170,6345,1508640
Lineups,-1626167-1627783-1629614-1630169-1630174-,M. Turner - P. Siakam - A. Nembhard - T. Haliburton - A. Nesmith,1610612754,IND,25,15,10,0.6,444.0,113.2,113.6,107.3,107.2,5.8,6.4,0.702,2.64,22.1,0.176,0.746,0.48,0.116,0.571,0.599,102.5,102.35,85.29,949,0.541,40,41,15824,6018,12,6229,8180,6269,5241,1864,4218,8188,7139,8598,8707,6024,6466,9401,6410,1331710
Lineups,-202704-203484-203932-203999-1629008-,R. Jackson - K. Caldwell-Pope - A. Gordon - N. Jokic - M. Porter Jr.,1610612743,DEN,55,37,18,0.673,444.0,112.9,111.1,109.1,105.3,3.8,5.8,0.707,2.39,21.0,0.264,0.783,0.518,0.125,0.548,0.578,102.2,104.85,87.38,979,0.523,2,2,15893,5382,11,6497,8000,6299,5217,2151,4651,6352,6050,5937,8925,6516,7009,8096,6780,1332140
Lineups,-201942-202696-1627936-1629632-1630245-,D. DeRozan - N. Vucevic - A. Caruso - C. White - A. Dosunmu,1610612741,CHI,30,15,15,0.5,433.0,107.5,105.7,108.0,108.5,-0.4,-2.8,0.676,2.33,19.4,0.199,0.707,0.463,0.113,0.52,0.562,100.0,100.63,83.86,912,0.505,29,41,15886,6304,13,7140,8307,8485,5452,2241,5927,8047,7658,8922,8653,7012,7509,10234,7078,1299995
Lineups,-202685-203468-1627742-1629627-1630529-,J. Valančiūnas - C. McCollum - B. Ingram - Z. Williamson - H. Jones,1610612740,NOP,41,25,16,0.61,424.0,115.3,115.2,115.6,116.2,-0.2,-1.1,0.647,2.1,20.5,0.282,0.76,0.527,0.139,0.574,0.599,103.0,102.78,85.65,909,0.508,9,15,15888,6016,14,6009,9282,8347,6577,2405,4814,6164,6306,5764,9657,5877,6465,9261,7040,1270775
Lineups,-1630170-1630200-1630577-1631110-1641705-,D. Vassell - T. Jones - J. Champagnie - J. Sochan - V. Wembanyama,1610612759,SAS,37,10,27,0.27,404.0,113.6,113.8,111.0,110.5,2.6,3.3,0.77,2.23,22.8,0.258,0.766,0.516,0.148,0.569,0.6,103.1,103.29,86.08,872,0.53,15,128,15899,8699,15,6210,8546,6483,4269,2310,3791,6413,6252,5956,10258,6047,6454,8863,6632,1212185
Lineups,-2544-203076-1626156-1629060-1630559-,L. James - A. Davis - D. Russell - R. Hachimura - A. Reaves,1610612747,LAL,25,19,6,0.76,389.0,116.8,116.0,110.3,110.5,6.5,5.5,0.691,2.27,22.9,0.211,0.754,0.512,0.142,0.61,0.631,102.4,102.6,85.5,837,0.556,40,26,15552,5067,16,5927,8562,6323,5372,2264,3779,7558,6346,6017,9712,5107,5503,9298,6090,1166310
Lineups,-1628378-1628386-1629622-1629636-1630596-,D. Mitchell - J. Allen - M. Strus - D. Garland - E. Mobley,1610612739,CLE,28,18,10,0.643,368.0,113.0,112.7,110.5,111.3,2.5,1.4,0.649,1.99,20.7,0.272,0.728,0.507,0.147,0.571,0.596,101.2,100.95,84.12,777,0.523,32,28,15824,5936,17,6300,8675,6594,6572,3555,4736,6289,7267,6072,10241,6023,6538,10106,6765,1103385
Lineups,-203471-1627751-1627783-1628384-1630567-,D. Schroder - J. Poeltl - P. Siakam - O. Anunoby - S. Barnes,1610612761,TOR,27,11,16,0.407,366.0,112.6,112.5,113.8,113.4,-1.1,-0.9,0.697,2.37,21.8,0.256,0.755,0.511,0.131,0.561,0.583,100.6,100.85,84.04,770,0.51,35,99,15888,7958,18,6416,8945,8339,5317,2163,4276,6422,6342,6026,9426,6236,6868,10146,7006,1099455
Lineups,-203915-1627827-1628969-1629651-1629661-,S. Dinwiddie - D. Finney-Smith - M. Bridges - N. Claxton - C. Johnson,1610612751,BKN,27,10,17,0.37,313.0,114.1,113.9,107.5,106.9,6.6,7.0,0.647,2.49,18.7,0.3,0.745,0.514,0.107,0.523,0.553,96.4,96.76,80.63,625,0.523,35,128,15890,8118,19,6198,8132,6213,6576,2095,6269,5866,7140,5990,8279,6970,7670,11924,6761,939815
Lineups,-201143-201950-1627759-1628369-1628401-,A. Horford - J. Holiday - J. Brown - J. Tatum - D. White,1610612738,BOS,32,27,5,0.844,311.0,120.8,118.5,115.3,115.8,5.4,2.7,0.665,2.69,20.3,0.195,0.742,0.477,0.103,0.595,0.627,101.2,102.01,85.01,661,0.525,26,11,15354,4877,20,5595,9250,6518,6508,1797,4855,8051,7152,8640,8157,5451,5580,9554,6724,931650
Lineups,-203914-1628976-1630532-1630591-1631094-,G. Harris - W. Carter Jr. - F. Wagner - J. Suggs - P. Banchero,1610612753,ORL,21,16,5,0.762,300.0,115.1,114.7,101.9,102.1,13.3,12.5,0.606,1.76,18.9,0.226,0.822,0.523,0.145,0.583,0.614,98.2,98.3,81.92,614,0.565,66,35,15354,5066,21,6048,7775,5718,7017,3692,6128,7356,5361,5854,10217,5762,6074,11291,5945,899425
Lineups,-201572-203081-203109-203507-1627736-,B. Lopez - D. Lillard - J. Crowder - G. Antetokounmpo - M. Beasley,1610612749,MIL,24,15,9,0.625,293.0,119.5,119.9,105.8,104.3,13.7,15.6,0.574,2.26,18.3,0.235,0.776,0.516,0.11,0.58,0.611,102.7,103.31,86.09,629,0.554,45,41,15795,5964,22,5494,7899,5470,7565,2266,6356,7265,6178,5972,8315,5782,6109,8860,6182,880255
Lineups,-203991-1627749-1629027-1630180-1630552-,C. Capela - D. Murray - T. Young - S. Bey - J. Johnson,1610612737,ATL,21,9,12,0.429,289.0,107.9,108.4,120.8,120.7,-12.9,-12.4,0.614,1.63,17.3,0.344,0.709,0.513,0.152,0.503,0.537,106.1,105.92,88.26,633,0.428,66,164,15864,7914,23,6854,9992,9252,6977,3919,6923,4449,7648,5999,10345,7109,8035,7540,8784,866040
Lineups,-1628365-1628976-1630532-1630591-1631094-,M. Fultz - W. Carter Jr. - F. Wagner - J. Suggs - P. Banchero,1610612753,ORL,19,12,7,0.632,280.0,108.1,110.1,104.8,105.5,3.3,4.6,0.611,1.95,18.8,0.276,0.792,0.522,0.135,0.537,0.557,101.0,99.77,83.14,586,0.517,87,79,15669,5961,24,6619,8007,6393,6981,3562,6145,6200,5952,5881,9580,6731,7571,10659,6888,841450
Lineups,-1629048-1630532-1630591-1631094-1641710-,G. Bitadze - F. Wagner - J. Suggs - P. Banchero - A. Black,1610612753,ORL,22,14,8,0.636,274.0,110.9,113.3,102.8,104.1,8.1,9.2,0.585,1.59,18.1,0.318,0.771,0.547,0.159,0.55,0.585,104.4,102.65,85.54,586,0.558,59,55,15743,5944,25,6269,7886,6018,7483,3968,6671,5643,6198,5277,10545,6417,6787,9283,6078,820645
Lineups,-203084-1627734-1628368-1631099-1631165-,H. Barnes - D. Sabonis - D. Fox - K. Murray - K. Ellis,1610612758,SAC,24,11,13,0.458,261.0,106.1,107.0,107.0,105.8,-1.0,1.2,0.709,2.0,19.2,0.293,0.762,0.519,0.138,0.503,0.534,97.3,97.42,81.18,528,0.505,45,99,15875,7887,26,7027,8040,6610,5209,2425,5972,5910,6287,5916,9653,7108,8087,11676,7080,784140
Lineups,-1627739-1628374-1628381-1629012-1631323-,K. Dunn - L. Markkanen - J. Collins - C. Sexton - S. Fontecchio,1610612762,UTA,20,13,7,0.65,256.0,124.2,125.9,119.5,121.6,4.7,4.3,0.722,3.0,23.4,0.303,0.764,0.532,0.116,0.6,0.628,105.1,103.45,86.21,553,0.524,74,66,15669,5930,27,4532,10067,6407,5005,1099,3594,5775,6280,5689,8705,5197,5575,8784,6760,768350
Lineups,-2544-203076-1626156-1627752-1630559-,L. James - A. Davis - D. Russell - T. Prince - A. Reaves,1610612747,LAL,34,20,14,0.588,243.0,116.1,114.5,117.7,116.9,-1.6,-2.4,0.681,2.79,20.6,0.257,0.723,0.493,0.104,0.552,0.59,104.0,105.12,87.6,539,0.516,22,25,15879,6172,28,6059,9504,8452,5424,1769,4764,6416,7351,8397,8187,6406,6686,7958,6893,729485
Lineups,-1628378-1628386-1629622-1629731-1630171-,D. Mitchell - J. Allen - M. Strus - D. Wade - I. Okoro,1610612739,CLE,22,17,5,0.773,232.0,122.7,121.4,100.6,101.8,22.1,19.6,0.659,2.67,20.6,0.308,0.763,0.537,0.111,0.582,0.611,102.5,102.44,85.36,495,0.594,59,31,15354,5056,29,5186,7765,5105,6519,1799,4800,5715,6285,5584,8326,5766,6129,9355,5450,696540
Lineups,-201939-203110-203952-1630228-1641764-,S. Curry - D. Green - A. Wiggins - J. Kuminga - B. Podziemski,1610612744,GSW,24,13,11,0.542,232.0,119.8,117.3,105.2,105.0,14.6,12.3,0.716,3.24,22.3,0.244,0.75,0.51,0.099,0.577,0.601,102.1,103.24,86.03,497,0.574,45,66,15844,6276,30,5705,7976,5776,5019,1070,3895,7196,6347,6046,7894,5852,6341,8891,5763,694645
Lineups,-203471-1627827-1628969-1629651-1630560-,D. Schroder - D. Finney-Smith - M. Bridges - N. Claxton - C. Thomas,1610612751,BKN,17,6,11,0.353,228.0,111.1,110.1,113.6,116.0,-2.5,-5.9,0.668,2.69,20.1,0.242,0.717,0.473,0.105,0.536,0.557,96.0,95.47,79.56,457,0.48,117,376,15844,8126,32,6621,9268,8729,5466,1798,4882,7205,7410,8737,8194,6740,7595,12420,7765,684795
Lineups,-203944-1628973-1629011-1629628-1629656-,J. Randle - J. Brunson - M. Robinson - R. Barrett - Q. Grimes,1610612752,NYK,14,9,5,0.643,228.0,108.5,111.2,106.7,104.8,1.8,6.4,0.553,1.64,16.2,0.29,0.7,0.495,0.135,0.523,0.56,100.5,100.13,83.44,473,0.508,183,164,15354,5936,31,6496,7954,6266,7860,3911,7910,5925,7696,8381,9592,6980,7528,10470,7046,685250
Lineups,-201942-202696-203897-1627936-1629632-,D. DeRozan - N. Vucevic - Z. LaVine - A. Caruso - C. White,1610612741,CHI,18,8,10,0.444,227.0,106.9,106.6,111.7,109.4,-4.8,-2.9,0.648,1.76,18.6,0.169,0.715,0.455,0.14,0.544,0.582,99.2,100.39,83.66,472,0.472,99,219,15824,7891,33,7071,8426,8490,6574,3695,6274,8203,7414,9073,9684,6590,6898,10358,7896,680595
Lineups,-203915-1628969-1629651-1629661-1630560-,S. Dinwiddie - M. Bridges - N. Claxton - C. Johnson - C. Thomas,1610612751,BKN,24,10,14,0.417,224.0,105.3,105.6,124.2,122.7,-18.9,-17.0,0.626,2.13,18.5,0.188,0.681,0.42,0.117,0.52,0.549,101.7,102.17,85.14,478,0.398,45,128,15879,7950,34,7142,10191,9719,6773,2387,6283,8078,7967,10015,8728,7006,7779,9479,9323,672305
Lineups,-201142-201569-203994-1626164-1628960-,K. Durant - E. Gordon - J. Nurkic - D. Booker - G. Allen,1610612756,PHX,36,26,10,0.722,220.0,115.0,115.1,103.0,102.8,12.1,12.3,0.683,2.06,21.7,0.225,0.74,0.527,0.146,0.605,0.634,102.7,102.8,85.66,471,0.598,18,14,15824,5300,35,6013,7806,5775,5416,2421,4322,7362,7169,5769,10238,5164,5453,9257,5398,659785
Lineups,-201587-202699-203954-1629001-1630178-,N. Batum - T. Harris - J. Embiid - D. Melton - T. Maxey,1610612755,PHI,14,12,2,0.857,219.0,136.1,135.2,102.2,101.3,33.9,34.0,0.658,3.22,21.6,0.318,0.769,0.566,0.097,0.623,0.672,102.9,103.73,86.44,474,0.657,183,79,12377,4848,36,3504,7748,3877,6523,1071,4330,5627,6242,4894,7871,4938,4515,8647,4507,656645
Lineups,-201144-203497-1629675-1630162-1630183-,M. Conley - R. Gobert - N. Reid - A. Edwards - J. McDaniels,1610612750,MIN,41,30,11,0.732,200.0,104.5,102.1,103.7,102.1,0.9,0.0,0.617,1.54,17.6,0.228,0.702,0.478,0.153,0.541,0.563,99.7,101.64,84.7,425,0.517,9,6,15844,5290,37,7330,7776,8295,6928,3992,6843,7335,7694,8637,10352,6656,7399,9755,6887,601435
Lineups,-1628392-1628404-1628973-1628978-1630173-,I. Hartenstein - J. Hart - J. Brunson - D. DiVincenzo - P. Achiuwa,1610612752,NYK,12,8,4,0.667,189.0,118.8,119.5,112.4,113.0,6.4,6.4,0.605,2.2,18.9,0.33,0.726,0.525,0.124,0.544,0.578,94.3,93.77,78.14,370,0.553,265,219,15028,5383,38,5506,8897,6265,7023,2346,6129,5585,7333,5801,8923,6589,7007,13026,6190,566675
Lineups,-1627832-1628415-1630224-1631095-1641708-,F. VanVleet - D. Brooks - J. Green - J. Smith Jr. - A. Thompson,1610612745,HOU,15,9,6,0.6,183.0,121.3,122.3,116.8,117.5,4.5,4.8,0.611,2.62,20.6,0.251,0.742,0.488,0.11,0.594,0.616,101.2,100.46,83.71,381,0.512,154,164,15552,6018,39,5045,9534,6376,6981,1868,4799,6430,7151,8444,8321,5479,5942,10346,6960,547585
Lineups,-202710-1626179-1628389-1629130-1631107-,J. Butler - T. Rozier - B. Adebayo - D. Robinson - N. Jovic,1610612748,MIA,14,7,7,0.5,181.0,111.1,109.1,115.4,115.8,-4.3,-6.8,0.677,2.5,20.8,0.14,0.785,0.464,0.112,0.561,0.589,98.6,99.3,82.75,375,0.476,183,280,15669,6304,40,6812,9262,8801,5443,1906,4679,8714,6043,8913,8647,6240,6719,10901,7832,542340
Lineups,-203944-1628384-1628392-1628973-1628978-,J. Randle - O. Anunoby - I. Hartenstein - J. Brunson - D. DiVincenzo,1610612752,NYK,10,9,1,0.9,180.0,124.7,126.6,110.4,110.0,14.4,16.6,0.665,2.13,21.2,0.284,0.78,0.544,0.142,0.617,0.651,102.3,101.73,84.77,380,0.556,388,164,4804,4812,41,4488,8458,5413,6510,2386,4545,6159,6067,5398,9711,4986,5088,9684,6088,538620
Lineups,-203991-1627749-1629027-1629631-1630180-,C. Capela - D. Murray - T. Young - D. Hunter - S. Bey,1610612737,ATL,16,8,8,0.5,177.0,118.5,118.4,116.2,115.5,2.3,2.9,0.577,2.2,17.9,0.354,0.724,0.524,0.118,0.539,0.569,106.1,106.49,88.74,391,0.503,133,219,15743,6304,42,5597,9235,6507,7555,2346,6704,4391,7337,5844,8729,6674,7225,7309,7101,530735
Lineups,-202681-1627884-1629023-1629029-1629655-,K. Irving - D. Jones Jr. - P. Washington - L. Doncic - D. Gafford,1610612742,DAL,17,15,2,0.882,176.0,116.1,115.2,101.3,99.7,14.7,15.5,0.609,2.21,19.9,0.245,0.804,0.521,0.126,0.579,0.593,103.0,104.15,86.79,381,0.559,117,41,12377,4833,43,6005,5906,5477,6998,2323,5821,7191,5501,5891,9338,5803,6630,8430,6058,526800
Lineups,-1627832-1630224-1630256-1630578-1631095-,F. VanVleet - J. Green - J. Tate - A. Sengun - J. Smith Jr.,1610612745,HOU,21,10,11,0.476,175.0,109.6,110.6,115.4,113.2,-5.9,-2.5,0.616,2.37,18.8,0.199,0.741,0.465,0.106,0.537,0.57,98.7,99.19,82.66,357,0.472,66,128,15844,7876,44,6589,8912,8458,6933,2162,6152,8046,7158,8892,8252,6732,7217,10922,7895,524075
Lineups,-203991-1627749-1629027-1629631-1630552-,C. Capela - D. Murray - T. Young - D. Hunter - J. Johnson,1610612737,ATL,14,7,7,0.5,172.0,115.1,113.0,117.2,119.0,-2.1,-6.1,0.569,1.81,17.0,0.287,0.661,0.467,0.13,0.53,0.571,103.8,103.97,86.64,370,0.476,183,280,15669,6304,46,6283,9666,8740,7739,3652,7010,5938,9146,8833,9394,6851,7189,8509,7809,514515
Lineups,-1628392-1628404-1628973-1628978-1630540-,I. Hartenstein - J. Hart - J. Brunson - D. DiVincenzo - M. McBride,1610612752,NYK,14,7,7,0.5,172.0,136.3,138.2,106.9,107.1,29.4,31.1,0.665,3.9,23.6,0.288,0.694,0.5,0.089,0.663,0.679,95.2,94.51,78.76,338,0.625,183,280,15669,6304,45,3286,8141,4199,6509,874,3508,5936,7813,6096,7542,4163,4389,12765,4960,515765
Lineups,-1626167-1627741-1628971-1630167-1630169-,M. Turner - B. Hield - B. Brown - O. Toppin - T. Haliburton,1610612754,IND,17,9,8,0.529,171.0,130.6,134.0,115.2,114.1,15.4,19.9,0.711,3.21,24.3,0.275,0.793,0.545,0.111,0.643,0.67,106.9,106.04,88.36,377,0.579,117,164,15743,6294,47,3550,8990,5096,5204,1072,3366,6209,5946,5392,8646,4356,4533,7497,5692,511980
Lineups,-1627751-1629018-1629628-1630193-1630567-,J. Poeltl - G. Trent Jr. - R. Barrett - I. Quickley - S. Barnes,1610612761,TOR,10,4,6,0.4,164.0,118.9,119.4,107.8,109.2,11.1,10.3,0.669,2.87,21.0,0.317,0.728,0.518,0.107,0.555,0.582,104.0,103.17,85.98,355,0.552,388,709,15552,7959,48,5510,8407,5912,5464,1735,4660,5646,7266,5936,8255,6381,6897,8920,6207,491285
Lineups,-1627747-1627777-1628386-1629636-1630171-,C. LeVert - G. Niang - J. Allen - D. Garland - I. Okoro,1610612739,CLE,23,9,14,0.391,160.0,118.3,116.9,120.5,123.9,-2.2,-7.0,0.712,2.61,21.8,0.261,0.643,0.453,0.119,0.589,0.617,95.9,95.13,79.28,320,0.505,55,164,15879,8084,49,5727,10285,8813,5200,1870,4277,6379,9229,9199,8813,5548,5930,12545,7083,479830
Lineups,-1626145-1628398-1629655-1629673-1641731-,T. Jones - K. Kuzma - D. Gafford - J. Poole - B. Coulibaly,1610612764,WAS,29,5,24,0.172,160.0,106.2,104.3,117.2,119.1,-11.0,-14.8,0.662,2.47,19.7,0.193,0.566,0.373,0.109,0.528,0.552,104.8,104.91,87.43,349,0.433,31,511,15897,8980,50,7232,9676,9459,6513,2097,5839,8060,10130,11157,8304,6883,7688,8071,8630,479720
Lineups,-203991-203992-1627749-1629631-1630249-,C. Capela - B. Bogdanovic - D. Murray - D. Hunter - V. Krejci,1610612737,ATL,11,5,6,0.455,158.0,117.9,117.7,109.0,107.2,8.9,10.5,0.585,2.37,18.2,0.341,0.779,0.549,0.11,0.546,0.568,95.7,96.62,80.52,317,0.525,316,511,15552,7888,51,5666,8181,5907,7484,2161,6661,4463,6068,5257,8322,6527,7328,11985,6729,473945
